season,round,race_name,air_temp_mean,air_temp_max,track_temp_mean,track_temp_max,humidity_mean,wind_speed_mean,rained_during_race,rain_fraction_of_race
2018,1,Australian Grand Prix,24.1,24.8,36.3,38.9,30.9,3.7,1.0,0.05
2018,2,Bahrain Grand Prix,28.0,28.3,32.2,33.5,47.4,1.0,0.0,0.0
2018,3,Chinese Grand Prix,19.4,20.2,37.0,39.0,24.1,1.8,1.0,0.02
2018,4,Azerbaijan Grand Prix,16.7,17.2,25.3,28.0,45.7,2.2,0.0,0.0
2018,5,Spanish Grand Prix,16.1,17.1,32.3,36.7,52.3,2.0,1.0,0.79
2018,6,Monaco Grand Prix,26.6,27.6,34.6,37.0,50.9,1.4,1.0,0.12
2018,7,Canadian Grand Prix,20.5,21.3,36.9,42.1,27.8,2.5,0.0,0.0
2018,8,French Grand Prix,24.5,25.6,42.0,45.2,49.0,1.8,1.0,0.01
2018,9,Austrian Grand Prix,23.2,24.2,45.9,48.6,37.1,2.5,0.0,0.0
2018,10,British Grand Prix,27.4,28.6,52.2,54.1,38.7,1.5,0.0,0.0
2018,11,German Grand Prix,26.4,27.9,40.7,45.5,54.8,2.0,1.0,0.26
2018,12,Hungarian Grand Prix,33.8,34.9,51.1,57.0,33.0,1.1,0.0,0.0
2018,13,Belgian Grand Prix,17.3,18.3,27.9,30.8,37.7,2.0,0.0,0.0
2018,14,Italian Grand Prix,22.2,23.0,30.8,34.4,63.8,2.1,1.0,0.23
2018,15,Singapore Grand Prix,29.9,30.3,33.1,34.2,66.0,2.0,0.0,0.0
2018,16,Russian Grand Prix,24.8,26.0,29.9,32.3,61.3,2.0,1.0,0.02
2018,17,Japanese Grand Prix,28.3,29.2,37.2,40.1,50.5,1.8,0.0,0.0
2018,18,United States Grand Prix,21.9,23.4,30.5,32.4,37.6,2.1,0.0,0.0
2018,19,Mexican Grand Prix,20.1,21.7,34.5,38.6,50.7,1.6,0.0,0.0
2018,20,Brazilian Grand Prix,23.8,25.2,40.1,44.9,75.4,2.2,0.0,0.0
2018,21,Abu Dhabi Grand Prix,31.3,33.2,33.3,35.7,45.4,2.2,1.0,0.04
2019,1,Australian Grand Prix,23.5,24.1,41.3,45.0,70.5,1.2,0.0,0.0
2019,2,Bahrain Grand Prix,26.2,26.6,28.6,29.5,53.4,2.7,0.0,0.0
2019,3,Chinese Grand Prix,19.3,19.8,27.3,30.6,46.0,3.3,0.0,0.0
2019,4,Azerbaijan Grand Prix,19.8,21.0,39.7,43.6,51.4,1.2,0.0,0.0
2019,5,Spanish Grand Prix,20.1,21.2,40.7,42.4,54.7,1.9,0.0,0.0
2019,6,Monaco Grand Prix,22.8,24.0,32.7,35.3,52.7,0.9,1.0,0.63
2019,7,Canadian Grand Prix,29.4,30.9,51.1,52.6,16.1,1.3,0.0,0.0
2019,8,French Grand Prix,26.9,27.9,54.5,57.2,39.1,1.7,0.0,0.0
2019,9,Austrian Grand Prix,34.4,35.3,50.7,51.9,18.0,1.2,0.0,0.0
2019,10,British Grand Prix,18.9,20.2,30.3,35.6,62.1,2.0,0.0,0.0
2019,11,German Grand Prix,21.5,22.1,26.4,27.3,87.8,1.0,1.0,0.97
2019,12,Hungarian Grand Prix,25.7,27.0,44.1,48.5,33.9,1.2,0.0,0.0
2019,13,Belgian Grand Prix,17.4,18.2,28.1,30.7,57.0,2.0,0.0,0.0
2019,14,Italian Grand Prix,21.1,22.1,33.0,36.1,51.6,1.6,0.0,0.0
2019,15,Singapore Grand Prix,30.0,30.3,35.8,37.5,66.5,1.9,0.0,0.0
2019,16,Russian Grand Prix,22.0,23.2,34.3,35.7,67.4,1.9,1.0,0.01
2019,17,Japanese Grand Prix,21.6,22.1,32.2,39.5,57.5,5.5,0.0,0.0
2019,18,Mexican Grand Prix,23.2,24.6,41.6,46.6,46.3,1.3,0.0,0.0
2019,19,United States Grand Prix,21.5,22.1,29.1,31.3,29.2,2.6,0.0,0.0
2019,20,Brazilian Grand Prix,21.0,21.6,46.5,50.4,60.3,1.3,0.0,0.0
2019,21,Abu Dhabi Grand Prix,26.0,27.6,29.6,33.1,64.5,1.3,0.0,0.0
2020,1,Austrian Grand Prix,28.7,30.0,52.0,55.6,33.8,1.9,0.0,0.0
2020,2,Styrian Grand Prix,20.8,22.1,39.9,43.7,34.0,2.2,1.0,0.02
2020,3,Hungarian Grand Prix,20.7,21.8,27.1,30.2,77.2,1.6,1.0,0.01
2020,4,British Grand Prix,21.3,22.1,40.6,43.3,44.2,3.1,0.0,0.0
2020,5,70th Anniversary Grand Prix,25.3,26.8,43.2,45.1,58.6,2.2,0.0,0.0
2020,6,Spanish Grand Prix,29.8,30.7,47.6,50.3,56.4,1.5,0.0,0.0
2020,7,Belgian Grand Prix,18.6,20.1,29.8,32.2,54.9,1.5,0.0,0.0
2020,8,Italian Grand Prix,28.1,28.9,41.2,45.5,40.1,1.5,0.0,0.0
2020,9,Tuscan Grand Prix,30.2,30.7,43.1,45.8,39.9,2.4,0.0,0.0
2020,10,Russian Grand Prix,28.8,30.5,40.3,42.0,51.4,1.4,0.0,0.0
2020,11,Eifel Grand Prix,9.5,9.9,16.4,19.1,59.4,1.6,1.0,0.02
2020,12,Portuguese Grand Prix,20.5,21.0,25.7,27.5,67.5,4.0,0.0,0.0
2020,13,Emilia Romagna Grand Prix,18.0,18.5,23.3,24.6,71.1,1.3,0.0,0.0
2020,14,Turkish Grand Prix,13.1,13.8,15.2,16.9,80.2,1.1,1.0,0.04
2020,15,Bahrain Grand Prix,25.1,26.6,27.5,30.0,67.8,0.8,0.0,0.0
2020,16,Sakhir Grand Prix,20.9,22.0,23.5,24.9,58.2,1.9,0.0,0.0
2020,17,Abu Dhabi Grand Prix,23.1,23.7,28.0,31.3,55.4,2.5,0.0,0.0
2021,1,Bahrain Grand Prix,20.5,20.9,27.6,30.2,54.5,0.9,0.0,0.0
2021,2,Emilia Romagna Grand Prix,10.6,12.3,16.8,18.6,69.5,0.5,1.0,0.41
2021,3,Portuguese Grand Prix,19.4,20.0,39.0,40.6,39.4,0.8,0.0,0.0
2021,4,Spanish Grand Prix,22.2,23.5,32.9,36.2,57.6,0.5,0.0,0.0
2021,5,Monaco Grand Prix,20.8,21.5,37.6,43.4,61.4,0.3,0.0,0.0
2021,6,Azerbaijan Grand Prix,24.2,25.5,38.3,44.3,55.8,0.3,0.0,0.0
2021,7,French Grand Prix,25.3,27.4,35.2,38.9,58.6,1.2,0.0,0.0
2021,8,Styrian Grand Prix,26.7,27.3,52.4,54.4,33.2,0.4,0.0,0.0
2021,9,Austrian Grand Prix,21.0,22.6,33.2,36.9,49.7,0.3,1.0,0.04
2021,10,British Grand Prix,29.4,30.1,50.9,53.1,37.2,0.3,0.0,0.0
2021,11,Hungarian Grand Prix,27.2,29.1,37.8,47.2,68.6,0.6,1.0,0.3
2021,12,Belgian Grand Prix,13.0,13.4,15.3,15.9,96.4,0.5,1.0,0.84
2021,13,Dutch Grand Prix,21.5,22.4,36.1,37.3,54.1,0.4,0.0,0.0
2021,14,Italian Grand Prix,28.9,29.6,43.5,45.4,33.3,0.3,0.0,0.0
2021,15,Russian Grand Prix,19.1,19.5,21.8,22.6,61.9,0.3,1.0,0.1
2021,16,Turkish Grand Prix,15.8,16.1,18.2,18.6,93.5,0.5,0.0,0.0
2021,17,United States Grand Prix,28.1,29.5,37.5,39.6,61.2,0.9,0.0,0.0
2021,18,Mexico City Grand Prix,21.2,23.2,47.6,49.1,31.2,0.4,0.0,0.0
2021,19,São Paulo Grand Prix,23.1,24.0,51.6,56.3,60.1,0.4,0.0,0.0
2021,20,Qatar Grand Prix,26.4,27.4,30.6,33.8,75.5,0.4,1.0,0.02
2021,21,Saudi Arabian Grand Prix,28.8,29.2,31.7,34.2,76.2,0.3,0.0,0.0
2021,22,Abu Dhabi Grand Prix,24.5,25.7,28.5,33.0,59.1,0.4,0.0,0.0
2022,1,Bahrain Grand Prix,23.6,25.7,28.6,32.3,29.5,0.3,0.0,0.0
2022,2,Saudi Arabian Grand Prix,25.4,25.6,28.4,29.8,59.7,2.4,0.0,0.0
2022,3,Australian Grand Prix,26.7,27.4,37.4,41.2,43.7,1.8,0.0,0.0
2022,4,Emilia Romagna Grand Prix,12.9,14.2,17.4,19.1,83.2,1.5,0.0,0.0
2022,5,Miami Grand Prix,30.6,32.3,42.8,48.3,58.9,2.3,1.0,0.06
2022,6,Spanish Grand Prix,36.6,37.2,49.0,49.7,7.1,3.5,0.0,0.0
2022,7,Monaco Grand Prix,22.3,24.3,31.0,42.1,75.7,1.0,1.0,0.44
2022,8,Azerbaijan Grand Prix,25.4,26.1,47.1,50.9,59.5,1.5,0.0,0.0
2022,9,Canadian Grand Prix,20.8,22.3,41.3,42.5,28.9,3.6,0.0,0.0
2022,10,British Grand Prix,18.3,19.2,30.0,34.1,59.7,1.5,1.0,0.04
2022,11,Austrian Grand Prix,20.3,21.1,30.7,34.4,35.1,1.3,0.0,0.0
2022,12,French Grand Prix,30.2,30.8,54.5,67.0,47.7,1.9,0.0,0.0
2022,13,Hungarian Grand Prix,18.6,19.4,26.7,29.3,69.3,4.0,1.0,0.28
2022,14,Belgian Grand Prix,21.8,22.5,36.1,37.2,40.5,1.5,0.0,0.0
2022,15,Dutch Grand Prix,22.7,23.3,33.4,34.9,75.4,1.1,0.0,0.0
2022,16,Italian Grand Prix,27.7,28.5,43.1,44.4,33.1,1.4,0.0,0.0
2022,17,Singapore Grand Prix,26.2,27.7,29.0,31.1,87.4,0.9,1.0,0.18
2022,18,Japanese Grand Prix,16.7,19.0,19.9,23.0,86.2,2.0,1.0,0.98
2022,19,United States Grand Prix,29.3,30.7,35.5,38.1,49.6,5.5,0.0,0.0
2022,20,Mexico City Grand Prix,24.3,25.5,41.7,49.2,34.4,1.3,0.0,0.0
2022,21,São Paulo Grand Prix,23.0,25.1,46.0,53.5,76.1,1.4,0.0,0.0
2022,22,Abu Dhabi Grand Prix,28.6,29.7,34.3,39.0,61.7,2.6,0.0,0.0
2023,1,Bahrain Grand Prix,27.4,29.8,31.0,35.1,21.5,0.7,0.0,0.0
2023,2,Saudi Arabian Grand Prix,26.1,26.4,31.8,34.3,57.8,1.8,0.0,0.0
2023,3,Australian Grand Prix,17.4,18.1,30.1,35.4,54.2,1.1,0.0,0.0
2024,1,Bahrain Grand Prix,18.2,18.9,23.7,26.5,48.8,0.8,0.0,0.0
2024,2,Saudi Arabian Grand Prix,25.5,25.9,31.6,33.6,62.3,1.3,0.0,0.0
2024,3,Australian Grand Prix,20.6,22.0,38.4,39.6,44.5,1.0,0.0,0.0
2024,4,Japanese Grand Prix,21.7,22.7,37.5,40.5,43.4,2.2,0.0,0.0
2024,5,Chinese Grand Prix,18.6,19.1,29.8,32.3,66.1,1.7,0.0,0.0
2024,6,Miami Grand Prix,28.5,29.0,44.7,49.1,59.0,3.1,0.0,0.0
2024,7,Emilia Romagna Grand Prix,25.1,26.1,42.0,46.0,48.4,2.1,0.0,0.0
2024,8,Monaco Grand Prix,21.6,22.3,46.3,50.0,64.0,1.0,0.0,0.0
2024,9,Canadian Grand Prix,17.8,19.1,24.6,28.5,73.4,1.2,1.0,0.27
2024,10,Spanish Grand Prix,24.1,24.7,41.1,43.6,63.4,2.1,1.0,0.01
2024,11,Austrian Grand Prix,29.4,30.6,46.4,49.0,35.0,1.7,1.0,0.01
2024,12,British Grand Prix,15.8,16.8,27.7,37.9,67.3,1.3,1.0,0.35
2024,13,Hungarian Grand Prix,28.8,30.3,44.9,49.7,46.9,1.2,0.0,0.0
2024,14,Belgian Grand Prix,21.3,22.1,42.3,44.1,49.6,1.7,0.0,0.0
2024,15,Dutch Grand Prix,19.0,19.7,30.8,32.4,61.0,4.6,0.0,0.0
2024,16,Italian Grand Prix,33.1,34.1,49.3,54.6,32.3,1.5,0.0,0.0
2024,17,Azerbaijan Grand Prix,26.7,28.2,44.3,47.9,38.0,1.6,0.0,0.0
2024,18,Singapore Grand Prix,30.8,31.2,36.4,38.5,74.6,1.0,0.0,0.0
2024,19,United States Grand Prix,28.1,29.3,46.6,48.0,35.5,1.5,0.0,0.0
2024,20,Mexico City Grand Prix,19.9,21.2,35.6,40.2,51.1,2.2,0.0,0.0
2024,21,São Paulo Grand Prix,21.7,23.4,25.8,29.5,85.3,0.7,1.0,0.58
2024,22,Las Vegas Grand Prix,17.8,18.6,17.7,19.9,47.9,2.9,0.0,0.0
2024,23,Qatar Grand Prix,18.9,19.7,22.8,23.8,57.3,1.7,0.0,0.0
2024,24,Abu Dhabi Grand Prix,26.8,27.8,31.8,37.2,51.4,1.9,0.0,0.0
2025,1,Australian Grand Prix,15.7,16.6,18.9,19.4,78.4,3.5,1.0,0.33
2025,2,Chinese Grand Prix,27.2,28.1,35.8,43.0,18.2,2.2,0.0,0.0
2025,3,Japanese Grand Prix,14.4,14.7,20.5,23.0,76.4,1.2,0.0,0.0
2025,4,Bahrain Grand Prix,27.1,27.9,31.9,34.8,45.3,2.1,0.0,0.0
2025,5,Saudi Arabian Grand Prix,29.5,31.7,37.8,39.4,62.7,1.0,0.0,0.0
2025,6,Miami Grand Prix,26.6,28.0,38.7,45.2,63.0,1.0,1.0,0.03
2025,7,Emilia Romagna Grand Prix,24.0,24.3,42.7,45.9,38.3,3.2,0.0,0.0
2025,8,Monaco Grand Prix,22.2,22.9,43.3,45.2,52.5,1.0,0.0,0.0
2025,9,Spanish Grand Prix,29.1,30.0,48.5,50.4,54.6,1.6,0.0,0.0
2025,10,Canadian Grand Prix,24.0,25.6,49.3,50.4,28.0,1.0,1.0,0.01
2025,11,Austrian Grand Prix,30.3,31.3,49.2,51.9,32.0,1.6,0.0,0.0
2025,12,British Grand Prix,17.9,19.6,23.6,29.6,78.4,1.5,1.0,0.18
2025,13,Belgian Grand Prix,17.0,19.0,24.1,27.6,84.4,1.4,1.0,0.46
2025,14,Hungarian Grand Prix,22.1,22.5,32.7,38.0,57.2,2.2,0.0,0.0
2025,15,Dutch Grand Prix,20.1,20.7,28.0,29.3,71.2,2.2,0.0,0.0
2025,16,Italian Grand Prix,26.8,27.4,43.3,45.9,42.6,2.0,0.0,0.0
2025,17,Azerbaijan Grand Prix,20.6,21.1,26.1,29.0,59.8,1.5,0.0,0.0
2025,18,Singapore Grand Prix,29.1,29.5,33.9,38.8,74.4,1.1,1.0,0.04
2025,19,United States Grand Prix,28.3,29.3,45.0,46.3,22.5,2.1,0.0,0.0
2025,20,Mexico City Grand Prix,26.4,27.1,50.6,53.2,23.2,1.8,0.0,0.0
2025,21,São Paulo Grand Prix,17.3,18.0,30.7,32.8,70.6,1.5,0.0,0.0
2025,22,Las Vegas Grand Prix,16.7,17.2,19.5,29.5,37.8,1.4,0.0,0.0
2025,23,Qatar Grand Prix,22.6,23.7,28.2,29.8,69.0,1.3,0.0,0.0
2025,24,Abu Dhabi Grand Prix,26.7,27.5,31.1,34.6,60.4,1.6,0.0,0.0
2023,4,Azerbaijan Grand Prix,24.9,25.6,41.2,44.8,49.2,1.1,0.0,0.0
2023,5,Miami Grand Prix,27.1,27.8,36.7,52.5,59.4,4.0,0.0,0.0
2023,6,Monaco Grand Prix,25.1,26.3,39.3,48.3,45.9,1.0,1.0,0.15
2023,7,Spanish Grand Prix,22.7,24.7,33.8,42.5,63.1,1.9,0.0,0.0
2023,8,Canadian Grand Prix,18.5,19.5,30.6,34.3,63.9,1.9,0.0,0.0
2023,9,Austrian Grand Prix,22.4,23.2,32.1,34.5,52.0,1.1,1.0,0.02
2023,10,British Grand Prix,21.5,22.5,30.9,38.2,56.2,3.0,0.0,0.0
2023,11,Hungarian Grand Prix,28.8,29.6,48.6,51.4,32.8,1.4,0.0,0.0
2023,12,Belgian Grand Prix,17.9,19.2,28.2,31.5,61.9,1.6,1.0,0.07
2023,13,Dutch Grand Prix,16.8,18.4,24.9,30.8,70.8,2.8,1.0,0.23
2023,14,Italian Grand Prix,29.3,30.3,42.9,44.4,42.3,1.1,0.0,0.0
2023,15,Singapore Grand Prix,29.8,30.2,36.4,38.6,72.0,1.4,0.0,0.0
2023,16,Japanese Grand Prix,27.3,27.7,42.1,46.7,42.3,1.8,0.0,0.0
2023,17,Qatar Grand Prix,31.5,32.3,36.9,38.5,73.2,0.9,0.0,0.0
2023,18,United States Grand Prix,30.0,31.0,40.6,42.2,41.9,3.3,0.0,0.0
2023,19,Mexico City Grand Prix,25.5,26.9,45.6,48.6,23.6,1.5,0.0,0.0
2023,20,São Paulo Grand Prix,20.5,21.1,46.8,52.4,58.2,1.3,1.0,0.01
2023,21,Las Vegas Grand Prix,18.0,18.2,18.0,20.3,47.4,2.3,0.0,0.0
2023,22,Abu Dhabi Grand Prix,27.0,27.7,33.5,38.2,51.0,1.8,0.0,0.0
2026,1,Australian Grand Prix,,,,,,,,
2026,2,Chinese Grand Prix,,,,,,,,
2026,3,Japanese Grand Prix,,,,,,,,
2026,4,Miami Grand Prix,,,,,,,,
2026,5,Canadian Grand Prix,,,,,,,,
2026,6,Monaco Grand Prix,,,,,,,,
2026,7,Barcelona Grand Prix,,,,,,,,
